

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
  2320                           fsr2h	equ	0xFDA
  2321                           fsr2l	equ	0xFD9
  2322                           status	equ	0xFD8
  2323                           
  2324 ;; *************** function _setRegister *****************
  2325 ;; Defined at:
  2326 ;;		line 33 in file "../MMA8452_18F.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  deviceID        1    wreg     unsigned char 
  2329 ;;  deviceREGIST    1   18[COMRAM] unsigned char 
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  deviceID        1   19[COMRAM] unsigned char 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      unsigned char 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2341 ;;      Params:         1       0       0       0       0       0       0
  2342 ;;      Locals:         1       0       0       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0       0       0
  2344 ;;      Totals:         2       0       0       0       0       0       0
  2345 ;;Total ram usage:        2 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    3
  2348 ;; This function calls:
  2349 ;;		_i2c_GetAcknowledge
  2350 ;;		_i2c_SendByte
  2351 ;;		_i2c_SendControlByte
  2352 ;;		_i2c_Start
  2353 ;; This function is called by:
  2354 ;;		_readRegisters
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           	psect	text7
  2359  0009E2                     __ptext7:
  2360                           	opt stack 0
  2361  0009E2                     _setRegister:
  2362                           	opt stack 26
  2363                           
  2364                           ;incstack = 0
  2365                           ;setRegister@deviceID stored from wreg
  2366  0009E2  6E14               	movwf	setRegister@deviceID,c
  2367                           
  2368                           ;MMA8452_18F.c: 35: i2c_Start();
  2369  0009E4  EC86  F005         	call	_i2c_Start	;wreg free
  2370                           
  2371                           ;MMA8452_18F.c: 38: i2c_SendControlByte(deviceID << 1, 0x00);
  2372  0009E8  0E00               	movlw	0
  2373  0009EA  6E10               	movwf	i2c_SendControlByte@direction,c
  2374  0009EC  5014               	movf	setRegister@deviceID,w,c
  2375  0009EE  2414               	addwf	setRegister@deviceID,w,c
  2376  0009F0  EC68  F005         	call	_i2c_SendControlByte
  2377                           
  2378                           ;MMA8452_18F.c: 41: if (i2c_GetAcknowledge() == 1) return (0);
  2379  0009F4  EC80  F005         	call	_i2c_GetAcknowledge	;wreg free
  2380  0009F8  06E8               	decf	wreg,f,c
  2381  0009FA  A4D8               	btfss	status,2,c
  2382  0009FC  D002               	goto	l1628
  2383  0009FE  0E00               	movlw	0
  2384  000A00  0012               	return	
  2385  000A02                     l1628:
  2386                           
  2387                           ;MMA8452_18F.c: 44: i2c_SendByte(deviceREGISTER);
  2388  000A02  5013               	movf	setRegister@deviceREGISTER,w,c
  2389  000A04  EC70  F005         	call	_i2c_SendByte
  2390                           
  2391                           ;MMA8452_18F.c: 47: if (i2c_GetAcknowledge() == 1) return (0);
  2392  000A08  EC80  F005         	call	_i2c_GetAcknowledge	;wreg free
  2393  000A0C  06E8               	decf	wreg,f,c
  2394  000A0E  A4D8               	btfss	status,2,c
  2395  000A10  D002               	goto	l1634
  2396  000A12  0E00               	movlw	0
  2397  000A14  0012               	return	
  2398  000A16                     l1634:
  2399                           
  2400                           ;MMA8452_18F.c: 49: return (!0);
  2401  000A16  0E01               	movlw	1
  2402  000A18  0012               	return	
  2403  000A1A                     __end_of_setRegister:
  2404                           	opt stack 0
  2405                           tblptru	equ	0xFF8
  2406                           prodh	equ	0xFF4
  2407                           prodl	equ	0xFF3
  2408                           postinc0	equ	0xFEE
  2409                           wreg	equ	0xFE8
  2410                           postdec1	equ	0xFE5
  2411                           fsr1h	equ	0xFE2
  2412                           fsr1l	equ	0xFE1
  2413                           indf2	equ	0xFDF
  2414                           fsr2h	equ	0xFDA
  2415                           fsr2l	equ	0xFD9
  2416                           status	equ	0xFD8
  2417                           
  2418 ;; *************** function _sendREADcommand *****************
  2419 ;; Defined at:
  2420 ;;		line 19 in file "../MMA8452_18F.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  deviceID        1    wreg     unsigned char 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  deviceID        1   18[COMRAM] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      unsigned char 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2434 ;;      Params:         0       0       0       0       0       0       0
  2435 ;;      Locals:         1       0       0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0       0       0
  2437 ;;      Totals:         1       0       0       0       0       0       0
  2438 ;;Total ram usage:        1 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    3
  2441 ;; This function calls:
  2442 ;;		_i2c_GetAcknowledge
  2443 ;;		_i2c_SendControlByte
  2444 ;;		_i2c_Start
  2445 ;; This function is called by:
  2446 ;;		_readRegisters
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           	psect	text8
  2451  000A7C                     __ptext8:
  2452                           	opt stack 0
  2453  000A7C                     _sendREADcommand:
  2454                           	opt stack 26
  2455                           
  2456                           ;incstack = 0
  2457                           ;sendREADcommand@deviceID stored from wreg
  2458  000A7C  6E13               	movwf	sendREADcommand@deviceID,c
  2459                           
  2460                           ;MMA8452_18F.c: 21: i2c_Start();
  2461  000A7E  EC86  F005         	call	_i2c_Start	;wreg free
  2462                           
  2463                           ;MMA8452_18F.c: 24: i2c_SendControlByte(deviceID << 1, 0x01);
  2464  000A82  0E01               	movlw	1
  2465  000A84  6E10               	movwf	i2c_SendControlByte@direction,c
  2466  000A86  5013               	movf	sendREADcommand@deviceID,w,c
  2467  000A88  2413               	addwf	sendREADcommand@deviceID,w,c
  2468  000A8A  EC68  F005         	call	_i2c_SendControlByte
  2469                           
  2470                           ;MMA8452_18F.c: 27: if (i2c_GetAcknowledge() == 1) return (0);
  2471  000A8E  EC80  F005         	call	_i2c_GetAcknowledge	;wreg free
  2472  000A92  06E8               	decf	wreg,f,c
  2473  000A94  A4D8               	btfss	status,2,c
  2474  000A96  D002               	goto	l1614
  2475  000A98  0E00               	movlw	0
  2476  000A9A  0012               	return	
  2477  000A9C                     l1614:
  2478                           
  2479                           ;MMA8452_18F.c: 29: return (!0);
  2480  000A9C  0E01               	movlw	1
  2481  000A9E  0012               	return	
  2482  000AA0                     __end_of_sendREADcommand:
  2483                           	opt stack 0
  2484                           tblptru	equ	0xFF8
  2485                           prodh	equ	0xFF4
  2486                           prodl	equ	0xFF3
  2487                           postinc0	equ	0xFEE
  2488                           wreg	equ	0xFE8
  2489                           postdec1	equ	0xFE5
  2490                           fsr1h	equ	0xFE2
  2491                           fsr1l	equ	0xFE1
  2492                           indf2	equ	0xFDF
  2493                           fsr2h	equ	0xFDA
  2494                           fsr2l	equ	0xFD9
  2495                           status	equ	0xFD8
  2496                           
  2497 ;; *************** function _i2c_Start *****************
  2498 ;; Defined at:
  2499 ;;		line 223 in file "../MMA8452_18F.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		None
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2513 ;;      Params:         0       0       0       0       0       0       0
  2514 ;;      Locals:         0       0       0       0       0       0       0
  2515 ;;      Temps:          0       0       0       0       0       0       0
  2516 ;;      Totals:         0       0       0       0       0       0       0
  2517 ;;Total ram usage:        0 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; Hardware stack levels required when called:    1
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_sendREADcommand
  2524 ;;		_setRegister
  2525 ;;		_writeByteToRegister
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           	psect	text9
  2530  000B0C                     __ptext9:
  2531                           	opt stack 0
  2532  000B0C                     _i2c_Start:
  2533                           	opt stack 27
  2534                           
  2535                           ;MMA8452_18F.c: 224: SSPCON2bits.SEN = 1;
  2536                           
  2537                           ;incstack = 0
  2538  000B0C  80C5               	bsf	4037,0,c	;volatile
  2539  000B0E                     l220:
  2540  000B0E  A69E               	btfss	3998,3,c	;volatile
  2541  000B10  D7FE               	goto	l220
  2542                           
  2543                           ;MMA8452_18F.c: 226: PIR1bits.SSPIF = 0;
  2544  000B12  969E               	bcf	3998,3,c	;volatile
  2545  000B14  0012               	return		;funcret
  2546  000B16                     __end_of_i2c_Start:
  2547                           	opt stack 0
  2548                           tblptru	equ	0xFF8
  2549                           prodh	equ	0xFF4
  2550                           prodl	equ	0xFF3
  2551                           postinc0	equ	0xFEE
  2552                           wreg	equ	0xFE8
  2553                           postdec1	equ	0xFE5
  2554                           fsr1h	equ	0xFE2
  2555                           fsr1l	equ	0xFE1
  2556                           indf2	equ	0xFDF
  2557                           fsr2h	equ	0xFDA
  2558                           fsr2l	equ	0xFD9
  2559                           status	equ	0xFD8
  2560                           
  2561 ;; *************** function _i2c_SendControlByte *****************
  2562 ;; Defined at:
  2563 ;;		line 257 in file "../MMA8452_18F.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  controlByte     1    wreg     unsigned char 
  2566 ;;  direction       1   15[COMRAM] unsigned char 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  controlByte     1   16[COMRAM] unsigned char 
  2569 ;;  outByte         1   17[COMRAM] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      unsigned char 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2579 ;;      Params:         1       0       0       0       0       0       0
  2580 ;;      Locals:         2       0       0       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0       0       0
  2582 ;;      Totals:         3       0       0       0       0       0       0
  2583 ;;Total ram usage:        3 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    2
  2586 ;; This function calls:
  2587 ;;		_i2c_SendByte
  2588 ;; This function is called by:
  2589 ;;		_sendREADcommand
  2590 ;;		_setRegister
  2591 ;;		_writeByteToRegister
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           	psect	text10
  2596  000AD0                     __ptext10:
  2597                           	opt stack 0
  2598  000AD0                     _i2c_SendControlByte:
  2599                           	opt stack 26
  2600                           
  2601                           ;incstack = 0
  2602                           ;i2c_SendControlByte@controlByte stored from wreg
  2603  000AD0  6E11               	movwf	i2c_SendControlByte@controlByte,c
  2604                           
  2605                           ;MMA8452_18F.c: 258: unsigned char outByte;
  2606                           ;MMA8452_18F.c: 260: outByte = controlByte | direction;
  2607  000AD2  5011               	movf	i2c_SendControlByte@controlByte,w,c
  2608  000AD4  1010               	iorwf	i2c_SendControlByte@direction,w,c
  2609  000AD6  6E12               	movwf	i2c_SendControlByte@outByte,c
  2610                           
  2611                           ;MMA8452_18F.c: 261: return i2c_SendByte (outByte);
  2612                           ;	Return value of _i2c_SendControlByte is never used
  2613  000AD8  5012               	movf	i2c_SendControlByte@outByte,w,c
  2614  000ADA  EC70  F005         	call	_i2c_SendByte
  2615  000ADE  0012               	return	
  2616  000AE0                     __end_of_i2c_SendControlByte:
  2617                           	opt stack 0
  2618                           tblptru	equ	0xFF8
  2619                           prodh	equ	0xFF4
  2620                           prodl	equ	0xFF3
  2621                           postinc0	equ	0xFEE
  2622                           wreg	equ	0xFE8
  2623                           postdec1	equ	0xFE5
  2624                           fsr1h	equ	0xFE2
  2625                           fsr1l	equ	0xFE1
  2626                           indf2	equ	0xFDF
  2627                           fsr2h	equ	0xFDA
  2628                           fsr2l	equ	0xFD9
  2629                           status	equ	0xFD8
  2630                           
  2631 ;; *************** function _i2c_SendByte *****************
  2632 ;; Defined at:
  2633 ;;		line 244 in file "../MMA8452_18F.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  byte            1    wreg     unsigned char 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  byte            1   14[COMRAM] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      unsigned char 
  2640 ;; Registers used:
  2641 ;;		wreg
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2647 ;;      Params:         0       0       0       0       0       0       0
  2648 ;;      Locals:         1       0       0       0       0       0       0
  2649 ;;      Temps:          0       0       0       0       0       0       0
  2650 ;;      Totals:         1       0       0       0       0       0       0
  2651 ;;Total ram usage:        1 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; Hardware stack levels required when called:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_setRegister
  2658 ;;		_writeByteToRegister
  2659 ;;		_i2c_SendControlByte
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           	psect	text11
  2664  000AE0                     __ptext11:
  2665                           	opt stack 0
  2666  000AE0                     _i2c_SendByte:
  2667                           	opt stack 26
  2668                           
  2669                           ;incstack = 0
  2670                           ;i2c_SendByte@byte stored from wreg
  2671  000AE0  6E0F               	movwf	i2c_SendByte@byte,c
  2672                           
  2673                           ;MMA8452_18F.c: 246: SSPBUF = byte;
  2674  000AE2  C00F  FFC9         	movff	i2c_SendByte@byte,4041	;volatile
  2675  000AE6                     l226:
  2676  000AE6  A69E               	btfss	3998,3,c	;volatile
  2677  000AE8  D7FE               	goto	l226
  2678                           
  2679                           ;MMA8452_18F.c: 248: PIR1bits.SSPIF = 0;
  2680  000AEA  969E               	bcf	3998,3,c	;volatile
  2681                           
  2682                           ;MMA8452_18F.c: 250: return 0;
  2683  000AEC  0E00               	movlw	0
  2684  000AEE  0012               	return	
  2685  000AF0                     __end_of_i2c_SendByte:
  2686                           	opt stack 0
  2687                           tblptru	equ	0xFF8
  2688                           prodh	equ	0xFF4
  2689                           prodl	equ	0xFF3
  2690                           postinc0	equ	0xFEE
  2691                           wreg	equ	0xFE8
  2692                           postdec1	equ	0xFE5
  2693                           fsr1h	equ	0xFE2
  2694                           fsr1l	equ	0xFE1
  2695                           indf2	equ	0xFDF
  2696                           fsr2h	equ	0xFDA
  2697                           fsr2l	equ	0xFD9
  2698                           status	equ	0xFD8
  2699                           
  2700 ;; *************** function _i2c_GetAcknowledge *****************
  2701 ;; Defined at:
  2702 ;;		line 266 in file "../MMA8452_18F.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  ack             1   14[COMRAM] unsigned char 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      unsigned char 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2716 ;;      Params:         0       0       0       0       0       0       0
  2717 ;;      Locals:         1       0       0       0       0       0       0
  2718 ;;      Temps:          0       0       0       0       0       0       0
  2719 ;;      Totals:         1       0       0       0       0       0       0
  2720 ;;Total ram usage:        1 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_sendREADcommand
  2727 ;;		_setRegister
  2728 ;;		_writeByteToRegister
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           	psect	text12
  2733  000B00                     __ptext12:
  2734                           	opt stack 0
  2735  000B00                     _i2c_GetAcknowledge:
  2736                           	opt stack 27
  2737                           
  2738                           ;MMA8452_18F.c: 267: unsigned char ack;
  2739                           ;MMA8452_18F.c: 269: ack = SSPCON2bits.ACKSTAT;
  2740                           
  2741                           ;incstack = 0
  2742  000B00  0E00               	movlw	0
  2743  000B02  BCC5               	btfsc	4037,6,c	;volatile
  2744  000B04  0E01               	movlw	1
  2745  000B06  6E0F               	movwf	i2c_GetAcknowledge@ack,c
  2746                           
  2747                           ;MMA8452_18F.c: 271: return ack;
  2748  000B08  500F               	movf	i2c_GetAcknowledge@ack,w,c
  2749  000B0A  0012               	return	
  2750  000B0C                     __end_of_i2c_GetAcknowledge:
  2751                           	opt stack 0
  2752                           tblptru	equ	0xFF8
  2753                           prodh	equ	0xFF4
  2754                           prodl	equ	0xFF3
  2755                           postinc0	equ	0xFEE
  2756                           wreg	equ	0xFE8
  2757                           postdec1	equ	0xFE5
  2758                           fsr1h	equ	0xFE2
  2759                           fsr1l	equ	0xFE1
  2760                           indf2	equ	0xFDF
  2761                           fsr2h	equ	0xFDA
  2762                           fsr2l	equ	0xFD9
  2763                           status	equ	0xFD8
  2764                           
  2765 ;; *************** function _i2c_Stop *****************
  2766 ;; Defined at:
  2767 ;;		line 214 in file "../MMA8452_18F.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		None
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2781 ;;      Params:         0       0       0       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0       0       0
  2784 ;;      Totals:         0       0       0       0       0       0       0
  2785 ;;Total ram usage:        0 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_writeByteToRegister
  2792 ;;		_readRegisters
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           	psect	text13
  2797  000B16                     __ptext13:
  2798                           	opt stack 0
  2799  000B16                     _i2c_Stop:
  2800                           	opt stack 28
  2801                           
  2802                           ;MMA8452_18F.c: 215: SSPCON2bits.PEN = 1;
  2803                           
  2804                           ;incstack = 0
  2805  000B16  84C5               	bsf	4037,2,c	;volatile
  2806  000B18                     l214:
  2807  000B18  A69E               	btfss	3998,3,c	;volatile
  2808  000B1A  D7FE               	goto	l214
  2809                           
  2810                           ;MMA8452_18F.c: 217: PIR1bits.SSPIF = 0;
  2811  000B1C  969E               	bcf	3998,3,c	;volatile
  2812  000B1E  0012               	return		;funcret
  2813  000B20                     __end_of_i2c_Stop:
  2814                           	opt stack 0
  2815                           tblptru	equ	0xFF8
  2816                           prodh	equ	0xFF4
  2817                           prodl	equ	0xFF3
  2818                           postinc0	equ	0xFEE
  2819                           wreg	equ	0xFE8
  2820                           postdec1	equ	0xFE5
  2821                           fsr1h	equ	0xFE2
  2822                           fsr1l	equ	0xFE1
  2823                           indf2	equ	0xFDF
  2824                           fsr2h	equ	0xFDA
  2825                           fsr2l	equ	0xFD9
  2826                           status	equ	0xFD8
  2827                           
  2828 ;; *************** function _i2c_SendAcknowledge *****************
  2829 ;; Defined at:
  2830 ;;		line 293 in file "../MMA8452_18F.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  status          1    wreg     unsigned char 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  status          1   14[COMRAM] unsigned char 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      void 
  2837 ;; Registers used:
  2838 ;;		wreg
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2844 ;;      Params:         0       0       0       0       0       0       0
  2845 ;;      Locals:         1       0       0       0       0       0       0
  2846 ;;      Temps:          0       0       0       0       0       0       0
  2847 ;;      Totals:         1       0       0       0       0       0       0
  2848 ;;Total ram usage:        1 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_readRegisters
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           	psect	text14
  2859  000ABA                     __ptext14:
  2860                           	opt stack 0
  2861  000ABA                     _i2c_SendAcknowledge:
  2862                           	opt stack 28
  2863                           
  2864                           ;incstack = 0
  2865                           ;i2c_SendAcknowledge@status stored from wreg
  2866  000ABA  6E0F               	movwf	i2c_SendAcknowledge@status,c
  2867                           
  2868                           ;MMA8452_18F.c: 294: if ( status & 0x01) {
  2869  000ABC  A00F               	btfss	i2c_SendAcknowledge@status,0,c
  2870  000ABE  D002               	goto	l244
  2871                           
  2872                           ;MMA8452_18F.c: 295: SSPCON2bits.ACKDT = 0;
  2873  000AC0  9AC5               	bcf	4037,5,c	;volatile
  2874                           
  2875                           ;MMA8452_18F.c: 296: }
  2876  000AC2  D001               	goto	l245
  2877  000AC4                     l244:
  2878                           
  2879                           ;MMA8452_18F.c: 297: else {
  2880                           ;MMA8452_18F.c: 298: SSPCON2bits.ACKDT = 1;
  2881  000AC4  8AC5               	bsf	4037,5,c	;volatile
  2882  000AC6                     l245:
  2883                           
  2884                           ;MMA8452_18F.c: 299: }
  2885                           ;MMA8452_18F.c: 300: SSPCON2bits.ACKEN = 1;
  2886  000AC6  88C5               	bsf	4037,4,c	;volatile
  2887  000AC8                     l246:
  2888  000AC8  A69E               	btfss	3998,3,c	;volatile
  2889  000ACA  D7FE               	goto	l246
  2890                           
  2891                           ;MMA8452_18F.c: 302: PIR1bits.SSPIF = 0;
  2892  000ACC  969E               	bcf	3998,3,c	;volatile
  2893  000ACE  0012               	return		;funcret
  2894  000AD0                     __end_of_i2c_SendAcknowledge:
  2895                           	opt stack 0
  2896                           tblptru	equ	0xFF8
  2897                           prodh	equ	0xFF4
  2898                           prodl	equ	0xFF3
  2899                           postinc0	equ	0xFEE
  2900                           wreg	equ	0xFE8
  2901                           postdec1	equ	0xFE5
  2902                           fsr1h	equ	0xFE2
  2903                           fsr1l	equ	0xFE1
  2904                           indf2	equ	0xFDF
  2905                           fsr2h	equ	0xFDA
  2906                           fsr2l	equ	0xFD9
  2907                           status	equ	0xFD8
  2908                           
  2909 ;; *************** function _i2c_ReadByte *****************
  2910 ;; Defined at:
  2911 ;;		line 276 in file "../MMA8452_18F.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;  byte            1   14[COMRAM] unsigned char 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      unsigned char 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2925 ;;      Params:         0       0       0       0       0       0       0
  2926 ;;      Locals:         1       0       0       0       0       0       0
  2927 ;;      Temps:          0       0       0       0       0       0       0
  2928 ;;      Totals:         1       0       0       0       0       0       0
  2929 ;;Total ram usage:        1 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    1
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_readRegisters
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           	psect	text15
  2940  000AF0                     __ptext15:
  2941                           	opt stack 0
  2942  000AF0                     _i2c_ReadByte:
  2943                           	opt stack 28
  2944                           
  2945                           ;MMA8452_18F.c: 277: unsigned char byte;
  2946                           ;MMA8452_18F.c: 279: SSPCON2bits.RCEN = 1;
  2947                           
  2948                           ;incstack = 0
  2949  000AF0  86C5               	bsf	4037,3,c	;volatile
  2950  000AF2                     l238:
  2951  000AF2  A69E               	btfss	3998,3,c	;volatile
  2952  000AF4  D7FE               	goto	l238
  2953                           
  2954                           ;MMA8452_18F.c: 281: PIR1bits.SSPIF = 0;
  2955  000AF6  969E               	bcf	3998,3,c	;volatile
  2956                           
  2957                           ;MMA8452_18F.c: 282: byte = SSPBUF;
  2958  000AF8  CFC9 F00F          	movff	4041,i2c_ReadByte@byte	;volatile
  2959                           
  2960                           ;MMA8452_18F.c: 283: return (int)byte;
  2961  000AFC  500F               	movf	i2c_ReadByte@byte,w,c
  2962  000AFE  0012               	return	
  2963  000B00                     __end_of_i2c_ReadByte:
  2964                           	opt stack 0
  2965                           tblptru	equ	0xFF8
  2966                           prodh	equ	0xFF4
  2967                           prodl	equ	0xFF3
  2968                           postinc0	equ	0xFEE
  2969                           wreg	equ	0xFE8
  2970                           postdec1	equ	0xFE5
  2971                           fsr1h	equ	0xFE2
  2972                           fsr1l	equ	0xFE1
  2973                           indf2	equ	0xFDF
  2974                           fsr2h	equ	0xFDA
  2975                           fsr2l	equ	0xFD9
  2976                           status	equ	0xFD8
  2977                           
  2978 ;; *************** function _init *****************
  2979 ;; Defined at:
  2980 ;;		line 153 in file "../main.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;		None
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2994 ;;      Params:         0       0       0       0       0       0       0
  2995 ;;      Locals:         0       0       0       0       0       0       0
  2996 ;;      Temps:          0       0       0       0       0       0       0
  2997 ;;      Totals:         0       0       0       0       0       0       0
  2998 ;;Total ram usage:        0 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           	psect	text16
  3009  000A4E                     __ptext16:
  3010                           	opt stack 0
  3011  000A4E                     _init:
  3012                           	opt stack 29
  3013                           
  3014                           ;main.c: 154: INTCONbits.GIE = 0;
  3015                           
  3016                           ;incstack = 0
  3017  000A4E  9EF2               	bcf	intcon,7,c	;volatile
